ID,baseWepId,gemId,reinforceLv,pad
10,2000000,10,6,System.Byte[]
20,100000,80,6,System.Byte[]
21,100000,80,6,System.Byte[]
22,100500,85,6,System.Byte[]
23,100500,85,6,System.Byte[]
80,2000000,80,0,System.Byte[]
81,2000100,81,0,System.Byte[]
82,2000200,82,0,System.Byte[]
83,2000300,83,0,System.Byte[]
84,2000400,84,0,System.Byte[]
85,2000500,85,0,System.Byte[]
86,2000600,86,0,System.Byte[]
87,2000700,87,0,System.Byte[]
88,2000800,88,0,System.Byte[]
89,2000900,89,0,System.Byte[]
90,2001000,90,0,System.Byte[]
100,3000000,100,0,System.Byte[]
101,2000000,101,0,System.Byte[]
102,9000000,102,0,System.Byte[]
103,7000000,103,0,System.Byte[]
104,18030000,103,0,System.Byte[]
105,17060000,105,0,System.Byte[]
106,3000000,106,0,System.Byte[]
107,4000000,107,0,System.Byte[]
108,2000000,108,0,System.Byte[]
109,2000000,109,0,System.Byte[]
110,14000000,110,0,System.Byte[]
111,18000000,111,0,System.Byte[]
112,9000000,112,0,System.Byte[]
113,23000000,113,0,System.Byte[]
114,9000000,114,0,System.Byte[]
115,2000000,115,0,System.Byte[]
116,17060000,116,0,System.Byte[]
117,24000000,117,0,System.Byte[]
118,18100000,118,0,System.Byte[]
119,1000000,119,0,System.Byte[]
120,2000000,120,0,System.Byte[]
121,2000000,121,0,System.Byte[]
122,18030000,122,0,System.Byte[]
123,18030000,123,0,System.Byte[]
124,2000000,20000,0,System.Byte[]
125,2000000,20100,0,System.Byte[]
126,16000000,20200,0,System.Byte[]
127,2000000,20300,0,System.Byte[]
128,2000000,128,0,System.Byte[]
129,21000000,129,0,System.Byte[]
130,12060000,130,0,System.Byte[]
131,12060000,131,0,System.Byte[]
132,8000000,132,0,System.Byte[]
133,2000000,133,0,System.Byte[]
134,18050000,134,0,System.Byte[]
135,12060000,135,0,System.Byte[]
136,12060000,136,0,System.Byte[]
137,2000000,137,0,System.Byte[]
138,16000000,138,0,System.Byte[]
139,9000000,139,0,System.Byte[]
140,2000000,21800,0,System.Byte[]
141,2000000,21900,0,System.Byte[]
142,2000000,22000,0,System.Byte[]
143,10000000,22100,0,System.Byte[]
144,19000000,144,0,System.Byte[]
146,32000000,146,0,System.Byte[]
147,31140000,147,0,System.Byte[]
148,31000000,148,0,System.Byte[]
149,30000000,149,0,System.Byte[]
151,31190000,151,0,System.Byte[]
152,31030000,152,0,System.Byte[]
153,31000000,153,0,System.Byte[]
154,32000000,154,0,System.Byte[]
155,42000000,155,0,System.Byte[]
156,41000000,156,0,System.Byte[]
157,41000000,157,0,System.Byte[]
158,41000000,158,0,System.Byte[]
159,41000000,159,0,System.Byte[]
160,42000000,160,0,System.Byte[]
161,41000000,161,0,System.Byte[]
163,2000000,163,0,System.Byte[]
164,2000000,164,0,System.Byte[]
165,2000000,165,0,System.Byte[]
166,2000000,166,0,System.Byte[]
167,2000000,167,0,System.Byte[]
168,2000000,168,0,System.Byte[]
169,2000000,169,0,System.Byte[]
170,2000000,170,0,System.Byte[]
171,12060000,171,0,System.Byte[]
173,2000000,173,0,System.Byte[]
174,1000000,174,0,System.Byte[]
175,2000000,175,0,System.Byte[]
176,2000000,176,0,System.Byte[]
177,2000000,177,0,System.Byte[]
178,4000000,178,0,System.Byte[]
179,2000000,179,0,System.Byte[]
180,2000000,180,0,System.Byte[]
181,2000000,181,0,System.Byte[]
182,2000000,182,0,System.Byte[]
183,2000000,183,0,System.Byte[]
184,2000000,184,0,System.Byte[]
185,11000000,185,0,System.Byte[]
186,31130000,186,0,System.Byte[]
187,32080000,187,0,System.Byte[]
188,23020000,185,0,System.Byte[]
