ID,LayoutPath,PropertyID,CaptionTextID,HelpTextID,reserved
0,,0,0,0,System.Byte[]
1000,Title,100,0,0,System.Byte[]
1001,TopItem_0,200,0,31360,System.Byte[]
1002,TopItem_1,0,0,0,System.Byte[]
1003,TopItem_1_1,0,0,0,System.Byte[]
1004,TopItem_1_2,0,0,0,System.Byte[]
1005,TopItem_2,110,0,31004,System.Byte[]
1006,TopItem_2_plus,111,0,0,System.Byte[]
1007,TopItem_3,112,0,31005,System.Byte[]
1008,TopItem_3_plus,113,0,0,System.Byte[]
1009,TopItem_4,210,0,31042,System.Byte[]
1010,TopItem_5,0,0,0,System.Byte[]
1011,L_Item_0,101,0,0,System.Byte[]
1012,L_Item_1,0,0,0,System.Byte[]
1013,Item_10,201,0,31314,System.Byte[]
1014,Item_11,202,0,31315,System.Byte[]
1015,Item_12,203,0,31316,System.Byte[]
1016,Item_13,204,0,31317,System.Byte[]
1017,Item_14,205,0,31318,System.Byte[]
1018,StatusTitle_0,0,20006,0,System.Byte[]
1019,StatusTitle_1,30000,0,0,System.Byte[]
1020,,0,0,0,System.Byte[]
1100,Title,100,0,0,System.Byte[]
1101,TopItem_0,0,0,0,System.Byte[]
1102,TopItem_1,0,0,0,System.Byte[]
1103,TopItem_1_1,0,0,0,System.Byte[]
1104,TopItem_1_2,0,0,0,System.Byte[]
1105,TopItem_2,0,0,0,System.Byte[]
1106,TopItem_2_plus,0,0,0,System.Byte[]
1107,TopItem_3,0,0,0,System.Byte[]
1108,TopItem_3_plus,0,0,0,System.Byte[]
1109,TopItem_4,0,0,0,System.Byte[]
1110,TopItem_5,103,0,31351,System.Byte[]
1111,L_Item_0,101,0,0,System.Byte[]
1112,L_Item_1,0,0,0,System.Byte[]
1113,Item_10,0,0,0,System.Byte[]
1114,Item_11,0,0,0,System.Byte[]
1115,Item_12,0,0,0,System.Byte[]
1116,Item_13,0,0,0,System.Byte[]
1117,Item_14,0,0,0,System.Byte[]
1118,StatusTitle_0,0,20006,0,System.Byte[]
1119,StatusTitle_1,0,0,0,System.Byte[]
1120,,0,0,0,System.Byte[]
1200,Title,100,0,0,System.Byte[]
1201,TopItem_0,0,0,0,System.Byte[]
1202,TopItem_1,0,0,0,System.Byte[]
1203,TopItem_1_1,0,0,0,System.Byte[]
1204,TopItem_1_2,0,0,0,System.Byte[]
1205,TopItem_2,0,0,0,System.Byte[]
1206,TopItem_2_plus,0,0,0,System.Byte[]
1207,TopItem_3,0,0,0,System.Byte[]
1208,TopItem_3_plus,0,0,0,System.Byte[]
1209,TopItem_4,0,0,0,System.Byte[]
1210,TopItem_5,0,0,0,System.Byte[]
1211,L_Item_0,101,0,0,System.Byte[]
1212,L_Item_1,0,0,0,System.Byte[]
1213,Item_10,0,0,0,System.Byte[]
1214,Item_11,0,0,0,System.Byte[]
1215,Item_12,0,0,0,System.Byte[]
1216,Item_13,0,0,0,System.Byte[]
1217,Item_14,0,0,0,System.Byte[]
1218,StatusTitle_0,0,20006,0,System.Byte[]
1219,StatusTitle_1,0,0,0,System.Byte[]
1220,,0,0,0,System.Byte[]
1300,Title,100,0,0,System.Byte[]
1301,TopItem_0,200,0,31360,System.Byte[]
1302,TopItem_1,0,0,0,System.Byte[]
1303,TopItem_2,110,0,31004,System.Byte[]
1304,TopItem_2_plus,111,0,0,System.Byte[]
1305,TopItem_3,112,0,31005,System.Byte[]
1306,TopItem_3_plus,113,0,0,System.Byte[]
1307,TopItem_4,0,0,0,System.Byte[]
1308,TopItem_5,0,0,0,System.Byte[]
1309,L_Item_0,101,0,0,System.Byte[]
1310,StatusTitle_0,0,20006,0,System.Byte[]
1311,StatusTitle_1,0,20100,0,System.Byte[]
1312,Item_10,700,0,0,System.Byte[]
1313,Item_11,701,0,0,System.Byte[]
1314,Item_12,710,0,0,System.Byte[]
1315,Item_13,711,0,0,System.Byte[]
1316,,0,0,0,System.Byte[]
1400,Title,100,0,0,System.Byte[]
1401,TopItem_0,200,0,31360,System.Byte[]
1402,TopItem_1,220,0,31008,System.Byte[]
1403,TopItem_1_1,221,0,0,System.Byte[]
1404,TopItem_1_2,222,0,0,System.Byte[]
1405,TopItem_2,110,11007,31007,System.Byte[]
1406,TopItem_2_plus,111,0,0,System.Byte[]
1407,TopItem_3,112,0,31005,System.Byte[]
1408,TopItem_3_plus,113,0,0,System.Byte[]
1409,TopItem_4,210,0,31042,System.Byte[]
1410,TopItem_5,0,0,0,System.Byte[]
1411,L_Item_0,101,0,0,System.Byte[]
1412,Item_10,201,0,31314,System.Byte[]
1413,Item_11,202,0,31315,System.Byte[]
1414,Item_12,203,0,31316,System.Byte[]
1415,Item_13,204,0,31317,System.Byte[]
1416,Item_14,205,0,31318,System.Byte[]
1417,StatusTitle_0,0,20006,0,System.Byte[]
1418,StatusTitle_1,30000,0,0,System.Byte[]
1419,,0,0,0,System.Byte[]
1500,Title,100,0,0,System.Byte[]
1501,TopItem_0,0,0,0,System.Byte[]
1502,TopItem_1,0,0,0,System.Byte[]
1503,TopItem_1_1,0,0,0,System.Byte[]
1504,TopItem_1_2,0,0,0,System.Byte[]
1505,TopItem_2,110,0,31004,System.Byte[]
1506,TopItem_2_plus,111,0,0,System.Byte[]
1507,TopItem_3,112,0,31005,System.Byte[]
1508,TopItem_3_plus,113,0,0,System.Byte[]
1509,TopItem_4,0,0,0,System.Byte[]
