ID,CaptionTextID,IconID,RequiredPropertyID,CompareType,pad2,FormatType,pad
0,0,0,0,0,System.Byte[],0,System.Byte[]
100,0,-1,0,0,System.Byte[],0,System.Byte[]
101,0,-1,0,0,System.Byte[],0,System.Byte[]
102,0,-1,0,0,System.Byte[],0,System.Byte[]
103,11351,-1,0,2,System.Byte[],0,System.Byte[]
104,0,-1,0,2,System.Byte[],0,System.Byte[]
105,0,-1,0,0,System.Byte[],0,System.Byte[]
110,11004,-1,0,0,System.Byte[],0,System.Byte[]
111,0,-1,0,0,System.Byte[],0,System.Byte[]
112,11005,-1,0,0,System.Byte[],0,System.Byte[]
113,0,-1,0,0,System.Byte[],0,System.Byte[]
120,12000,31020,0,0,System.Byte[],2,System.Byte[]
121,12010,31021,0,0,System.Byte[],0,System.Byte[]
130,0,-1,0,0,System.Byte[],0,System.Byte[]
131,0,-1,0,0,System.Byte[],0,System.Byte[]
132,0,-1,0,0,System.Byte[],0,System.Byte[]
140,0,-1,0,0,System.Byte[],0,System.Byte[]
150,0,-1,0,0,System.Byte[],0,System.Byte[]
151,0,-1,152,0,System.Byte[],0,System.Byte[]
152,0,-1,0,0,System.Byte[],0,System.Byte[]
153,0,-1,0,0,System.Byte[],0,System.Byte[]
155,0,-1,0,0,System.Byte[],0,System.Byte[]
156,0,-1,157,0,System.Byte[],0,System.Byte[]
157,0,-1,0,0,System.Byte[],0,System.Byte[]
158,0,-1,0,0,System.Byte[],0,System.Byte[]
160,0,-1,0,0,System.Byte[],0,System.Byte[]
161,0,-1,162,0,System.Byte[],0,System.Byte[]
162,0,-1,0,0,System.Byte[],0,System.Byte[]
163,0,-1,0,0,System.Byte[],0,System.Byte[]
165,0,-1,0,0,System.Byte[],0,System.Byte[]
166,0,-1,167,0,System.Byte[],0,System.Byte[]
167,0,-1,0,0,System.Byte[],0,System.Byte[]
168,0,-1,0,0,System.Byte[],0,System.Byte[]
199,0,-1,0,0,System.Byte[],0,System.Byte[]
200,11360,-1,0,0,System.Byte[],90,System.Byte[]
201,11310,-1,0,1,System.Byte[],100,System.Byte[]
202,11311,-1,0,1,System.Byte[],100,System.Byte[]
203,11312,-1,0,1,System.Byte[],100,System.Byte[]
204,11313,-1,0,1,System.Byte[],100,System.Byte[]
205,11318,-1,0,1,System.Byte[],100,System.Byte[]
209,11043,-1,0,2,System.Byte[],2,System.Byte[]
210,11042,-1,0,2,System.Byte[],2,System.Byte[]
220,0,-1,0,0,System.Byte[],300,System.Byte[]
221,0,-1,0,0,System.Byte[],0,System.Byte[]
222,0,-1,0,0,System.Byte[],0,System.Byte[]
223,11009,-1,0,0,System.Byte[],0,System.Byte[]
235,0,-1,10008,1,System.Byte[],0,System.Byte[]
300,11001,-1,0,0,System.Byte[],120,System.Byte[]
